TIME,VALUE,DURATION,LABEL
25.353287982,0,2.641269841,cheering
68.057687075,0,3.125986395,boos
72.759727891,0,0.017414966,cheering
83.043265306,0,3.700680272,boos
126.656145125,0,1.367074830,cheering
143.425306122,0,3.017142857,cheering
156.865306122,0,3.167346939,cheering
165.701224490,0,2.651428571,boos
168.365714286,0,4.427755102,cheering
186.265759637,0,0.078004535,whistle
186.381859410,0,0.078004535,whistle
187.997460317,0,1.036190476,boos
240.950566893,0,2.372789116,cheering
244.892154195,0,1.605079365,cheering
245.982857143,0,0.126984127,whistle
275.989841270,0,0.099047619,whistle
276.167619048,0,0.093968254,whistle
277.466122449,0,2.204081633,cheering
301.142857143,0,2.739591837,cheering
318.891247166,0,0.110294785,whistle
337.970793651,0,1.920000000,cheering
349.511111111,0,6.521904762,cheering
361.160997732,0,0.116099773,whistle
398.086530612,0,2.442448980,cheering
401.149387755,0,0.855510204,cheering
409.044897959,0,4.146938776,cheering
425.064489796,0,1.528163265,cheering
438.806349206,0,0.076825397,whistle
482.777687075,0,4.725260771,boos
489.244444444,0,1.712471655,cheering
511.994195011,0,1.602176871,cheering
532.125895692,0,3.076643991,cheering
538.986031746,0,0.128253968,whistle
554.446984127,0,0.116190476,whistle
572.185396825,0,3.281269841,cheering
595.433650794,0,1.620317460,cheering
623.409342404,0,2.705124717,boos
623.829206349,0,0.130158730,whistle
657.005714286,0,5.979138322,boos
663.800453515,0,2.391655329,cheering
675.840000000,0,2.908299320,boos
678.928253968,0,1.886621315,cheering
678.974693878,0,1.406258503,air_horn
688.550022676,0,0.200272109,whistle
689.053968254,0,0.919365079,air_horn
699.601269841,0,0.497777778,air_horn
720.013061224,0,4.153469388,boos
741.041632653,0,4.179591837,cheering
764.734693878,0,2.168163265,cheering
790.369523810,0,2.001269841,air_horn
815.095873016,0,1.155192744,cheering
824.471655329,0,2.405442177,cheering
888.616054422,0,3.326258503,cheering
892.508299320,0,1.732789116,boos
921.658049887,0,4.760090703,cheering
930.539682540,0,3.337868481,cheering
940.088888889,0,5.137414966,cheering
955.855238095,0,1.686349206,cheering
976.213333333,0,1.066666667,cheering
990.580680272,0,1.593469388,cheering
1004.990113379,0,0.162539683,whistle
1020.499591837,0,0.145306122,whistle
1038.344126984,0,0.792380952,air_horn
1083.415510204,0,7.745306122,cheering
1104.498775510,0,0.055510204,whistle
1104.695147392,0,2.890884354,cheering
1137.737142857,0,7.375238095,cheering
1146.731972789,0,2.050612245,air_horn
1147.304761905,0,0.195011338,whistle
1151.407891156,0,2.310385488,cheering
1173.440816327,0,0.103401361,whistle
1199.203265306,0,3.369795918,cheering
1212.219047619,0,0.174603175,whistle
1213.418231293,0,1.967891156,cheering
1249.054693878,0,0.182857143,whistle
1286.170702948,0,3.059229025,cheering
1363.987936508,0,0.081269841,whistle
1376.673015873,0,0.058412698,whistle
1391.603174603,0,0.080634921,whistle
1410.934421769,0,4.675918367,cheering
1417.095691610,0,0.128798186,whistle
1423.177142857,0,5.993650794,cheering
1432.511564626,0,0.949115646,air_horn
1439.286167800,0,0.146938776,whistle
1453.532879819,0,1.153741497,cheering
1472.362811791,0,0.070748299,whistle
1482.014512472,0,0.097052154,whistle
1483.733333333,0,0.092517007,whistle
1484.705668934,0,0.925170068,air_horn
1514.066666667,0,0.053968254,whistle
1531.808798186,0,0.783673469,air_horn
1549.305034014,0,7.285260771,cheering
1573.848526077,0,2.623854875,cheering
1588.837006803,0,3.761632653,cheering
1598.240000000,0,0.099047619,whistle
1613.184217687,0,0.070748299,whistle
1613.280000000,0,0.077278912,whistle
1631.049795918,0,0.966530612,air_horn
1657.516553288,0,1.679818594,cheering
1668.916825397,0,3.139047619,cheering
1677.927619048,0,1.960634921,cheering
1691.680000000,0,0.100136054,whistle
1692.052607710,0,6.922448980,boos
1699.337142857,0,0.757551020,air_horn
1714.662312925,0,0.139319728,whistle
1751.872653061,0,0.089251701,whistle
1816.881632653,0,0.090340136,whistle
1846.557460317,0,0.680634921,air_horn
1877.577142857,0,6.687346939,boos
1927.337868481,0,0.136054422,whistle
1929.149387755,0,2.507755102,cheering
1937.769795918,0,2.710204082,cheering
1952.613877551,0,0.574693878,air_horn
1959.346213152,0,0.420861678,air_horn
1988.754285714,0,3.047619048,cheering
1999.786666667,0,6.237460317,cheering
2017.671836735,0,1.371428571,cheering
2061.191836735,0,0.126258503,whistle
2077.911111111,0,0.117006803,whistle
2095.447074830,0,0.761904762,air_horn
2102.381133787,0,1.416417234,boos
2143.137959184,0,1.580408163,cheering
2182.530612245,0,12.355918367,cheering
2213.674285714,0,0.085079365,whistle
2214.334693878,0,3.552653061,cheering
2218.202267574,0,1.131972789,air_horn
2221.740317460,0,0.144126984,whistle
2264.630566893,0,3.262403628,cheering
2296.984126984,0,0.106031746,whistle
2297.286530612,0,3.866122449,cheering
2377.943945578,0,4.005442177,cheering
2390.419682540,0,0.080634921,whistle
2391.575238095,0,0.077460317,whistle
2391.713015873,0,0.048253968,whistle
2393.457777778,0,1.655873016,boos
2394.052789116,0,1.033287982,air_horn
2407.118367347,0,0.713469388,air_horn
2418.834920635,0,0.097777778,whistle
2425.136326531,0,1.404081633,cheering
2433.493333333,0,0.878730159,cheering
2448.137868481,0,6.356462585,cheering
2472.089251701,0,16.904126984, cheering
2503.536326531,0,4.231836735,cheering
2507.894603175,0,0.057777778,whistle
2508.917551020,0,2.886530612,cheering
